rank,drug_name,canonical_drug_id,pred_ic50_mean,target,target_pathway,smiles,safety_score,verdict,n_total_matches,n_exact,n_close_analog,n_analog,pains_alert,mw,logp,hbd,hba,tpsa,rotatable_bonds,n_clinical_trials,ct_max_phase,usage_category,priority,recommendation_rank
27,Topotecan,1808,1.1393122808035585,TOP1,DNA replication,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,7.5,PASS,10,6,3,1,True,421.45,1.85,2,8,104.89,3,2,PHASE2,FDA_APPROVED_CRC,1,1
24,Irinotecan,1088,1.071075002411201,TOP1,DNA replication,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,6.4,PASS,9,8,0,1,False,586.69,4.09,1,9,114.2,4,163,PHASE4,FDA_APPROVED_CRC,1,2
11,Camptothecin,1003,-0.2178194859610918,TOP1,DNA replication,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,6.25,PASS,5,3,0,2,False,348.36,2.08,1,6,81.42,1,1,PHASE2,RESEARCH_PHASE,2,3
7,Temsirolimus,1016,-0.9397781208459692,MTOR,PI3K/MTOR signaling,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,5.5,WARNING,7,3,0,4,False,1030.3,5.72,4,16,241.96,10,5,PHASE2,RESEARCH_PHASE,2,4
8,Rapamycin,1084,-0.7914829007194344,MTORC1,PI3K/MTOR signaling,[H][C@@]1(C[C@@H](C)[C@]2([H])CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@]3([H])CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@@]3([H])C(=O)O2)OC)CC[C@@H](O)[C@@H](C1)OC,5.5,WARNING,7,2,4,1,False,914.19,6.18,3,13,195.43,6,1,PHASE2,RESEARCH_PHASE,2,5
16,Trametinib,1372,0.669847320967591,"MEK1, MEK2",ERK MAPK signaling,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,5.15,WARNING,2,2,0,0,False,615.4,3.94,2,8,107.13,5,12,PHASE2,RESEARCH_PHASE,2,6
9,Lestaurtinib,1024,-0.7814684715852739,"FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases",C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,5.0,WARNING,0,0,0,0,False,439.47,3.47,3,6,88.65,1,0,,RESEARCH_PHASE,2,7
10,Refametinib,1014,-0.4660854717227367,"MEK1, MEK2",ERK MAPK signaling,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(C[C@H](O)CO)CC1,5.0,WARNING,0,0,0,0,False,572.34,3.48,4,6,107.89,9,0,,RESEARCH_PHASE,2,8
15,Entinostat,1593,0.1305259346917407,"HDAC1, HDAC3",Chromatin histone acetylation,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,5.0,WARNING,1,1,0,0,False,376.42,3.34,3,5,106.34,6,5,PHASE2,RESEARCH_PHASE,2,9
4,Vinorelbine,2048,-1.6594675574451558,Microtubule destabiliser,Mitosis,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,7.25,PASS,10,6,0,4,False,778.95,4.75,2,11,133.87,7,1,PHASE2,CLINICAL_TRIAL,3,10
14,Staurosporine,1034,0.0724530932993555,Broad spectrum kinase inhibitor,RTK signaling,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,5.25,WARNING,1,0,0,1,False,466.54,4.35,2,6,69.45,2,1,PHASE1,CLINICAL_TRIAL,3,11
13,Tanespimycin,1026,-0.0523994677521416,HSP90,Protein stability and degradation,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,5.0,WARNING,2,1,0,1,True,585.7,2.54,4,9,166.28,6,1,PHASE1,CLINICAL_TRIAL,3,12
3,Vinblastine,1004,-1.88130152959283,Microtubule destabiliser,Mitosis,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,7.0,PASS,12,9,2,1,False,810.99,3.99,3,12,154.1,7,0,,REPURPOSING_CANDIDATE,4,13
19,AZD6482,2169,0.816394261630078,PI3Kbeta,PI3K/MTOR signaling,Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,5.15,WARNING,2,0,0,2,False,408.46,2.71,2,7,96.17,5,0,,REPURPOSING_CANDIDATE,4,14
12,LMP744,1843,-0.1552241323799027,TOP1,DNA replication,COc1cc2c3c(n(CCCNCCO)c(=O)c2cc1OC)-c1cc2c(cc1C3=O)OCO2,5.0,WARNING,0,0,0,0,True,452.46,1.93,2,9,108.25,8,0,,REPURPOSING_CANDIDATE,4,15
